country_code,country_name,africa_split,africa_split_code,pcn_region,pcn_region_code,region,region_code,world,world_code
ABW,Aruba,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
AFG,Afghanistan,,,South Asia,SAS,South Asia,SAS,World,WLD
AGO,Angola,Eastern and Southern Africa,AFE,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
ALB,Albania,,,Europe & Central Asia,ECA,Europe & Central Asia,ECA,World,WLD
AND,Andorra,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
ARE,United Arab Emirates,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
ARG,Argentina,,,Latin America & Caribbean,LAC,Latin America & Caribbean,LAC,World,WLD
ARM,Armenia,,,Europe & Central Asia,ECA,Europe & Central Asia,ECA,World,WLD
ASM,American Samoa,,,East Asia & Pacific,EAP,East Asia & Pacific,EAP,World,WLD
ATG,Antigua and Barbuda,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
AUS,Australia,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
AUT,Austria,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
AZE,Azerbaijan,,,Europe & Central Asia,ECA,Europe & Central Asia,ECA,World,WLD
BDI,Burundi,Eastern and Southern Africa,AFE,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
BEL,Belgium,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
BEN,Benin,Western and Central Africa,AFW,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
BFA,Burkina Faso,Western and Central Africa,AFW,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
BGD,Bangladesh,,,South Asia,SAS,South Asia,SAS,World,WLD
BGR,Bulgaria,,,Europe & Central Asia,ECA,Europe & Central Asia,ECA,World,WLD
BHR,Bahrain,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
BHS,"Bahamas, The",,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
BIH,Bosnia and Herzegovina,,,Europe & Central Asia,ECA,Europe & Central Asia,ECA,World,WLD
BLR,Belarus,,,Europe & Central Asia,ECA,Europe & Central Asia,ECA,World,WLD
BLZ,Belize,,,Latin America & Caribbean,LAC,Latin America & Caribbean,LAC,World,WLD
BMU,Bermuda,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
BOL,Bolivia,,,Latin America & Caribbean,LAC,Latin America & Caribbean,LAC,World,WLD
BRA,Brazil,,,Latin America & Caribbean,LAC,Latin America & Caribbean,LAC,World,WLD
BRB,Barbados,,,Latin America & Caribbean,LAC,Latin America & Caribbean,LAC,World,WLD
BRN,Brunei Darussalam,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
BTN,Bhutan,,,South Asia,SAS,South Asia,SAS,World,WLD
BWA,Botswana,Eastern and Southern Africa,AFE,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
CAF,Central African Republic,Western and Central Africa,AFW,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
CAN,Canada,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
CHE,Switzerland,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
CHI,Channel Islands,,,Europe & Central Asia,ECA,Europe & Central Asia,ECA,World,WLD
CHL,Chile,,,Latin America & Caribbean,LAC,Latin America & Caribbean,LAC,World,WLD
CHN,China,,,East Asia & Pacific,EAP,East Asia & Pacific,EAP,World,WLD
CIV,Cote d'Ivoire,Western and Central Africa,AFW,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
CMR,Cameroon,Western and Central Africa,AFW,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
COD,"Congo, Dem. Rep.",Eastern and Southern Africa,AFE,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
COG,"Congo, Rep.",Western and Central Africa,AFW,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
COL,Colombia,,,Latin America & Caribbean,LAC,Latin America & Caribbean,LAC,World,WLD
COM,Comoros,Eastern and Southern Africa,AFE,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
CPV,Cabo Verde,Western and Central Africa,AFW,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
CRI,Costa Rica,,,Latin America & Caribbean,LAC,Latin America & Caribbean,LAC,World,WLD
CUB,Cuba,,,Latin America & Caribbean,LAC,Latin America & Caribbean,LAC,World,WLD
CUW,Curacao,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
CYM,Cayman Islands,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
CYP,Cyprus,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
CZE,Czechia,,,Europe & Central Asia,ECA,Europe & Central Asia,ECA,World,WLD
DEU,Germany,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
DJI,Djibouti,,,Middle East & North Africa,MNA,Middle East & North Africa,MNA,World,WLD
DMA,Dominica,,,Latin America & Caribbean,LAC,Latin America & Caribbean,LAC,World,WLD
DNK,Denmark,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
DOM,Dominican Republic,,,Latin America & Caribbean,LAC,Latin America & Caribbean,LAC,World,WLD
DZA,Algeria,,,Middle East & North Africa,MNA,Middle East & North Africa,MNA,World,WLD
ECU,Ecuador,,,Latin America & Caribbean,LAC,Latin America & Caribbean,LAC,World,WLD
EGY,"Egypt, Arab Rep.",,,Middle East & North Africa,MNA,Middle East & North Africa,MNA,World,WLD
ERI,Eritrea,Eastern and Southern Africa,AFE,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
ESP,Spain,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
EST,Estonia,,,Europe & Central Asia,ECA,Europe & Central Asia,ECA,World,WLD
ETH,Ethiopia,Eastern and Southern Africa,AFE,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
FIN,Finland,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
FJI,Fiji,,,East Asia & Pacific,EAP,East Asia & Pacific,EAP,World,WLD
FRA,France,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
FRO,Faroe Islands,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
FSM,"Micronesia, Fed. Sts.",,,East Asia & Pacific,EAP,East Asia & Pacific,EAP,World,WLD
GAB,Gabon,Western and Central Africa,AFW,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
GBR,United Kingdom,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
GEO,Georgia,,,Europe & Central Asia,ECA,Europe & Central Asia,ECA,World,WLD
GHA,Ghana,Western and Central Africa,AFW,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
GIB,Gibraltar,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
GIN,Guinea,Western and Central Africa,AFW,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
GMB,"Gambia, The",Western and Central Africa,AFW,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
GNB,Guinea-Bissau,Western and Central Africa,AFW,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
GNQ,Equatorial Guinea,Western and Central Africa,AFW,Sub-Saharan Africa,SSA,Sub-Saharan Africa,SSA,World,WLD
GRC,Greece,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
GRD,Grenada,,,Latin America & Caribbean,LAC,Latin America & Caribbean,LAC,World,WLD
GRL,Greenland,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
GTM,Guatemala,,,Latin America & Caribbean,LAC,Latin America & Caribbean,LAC,World,WLD
GUM,Guam,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
GUY,Guyana,,,Latin America & Caribbean,LAC,Latin America & Caribbean,LAC,World,WLD
HKG,"Hong Kong SAR, China",,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
HND,Honduras,,,Latin America & Caribbean,LAC,Latin America & Caribbean,LAC,World,WLD
HRV,Croatia,,,Europe & Central Asia,ECA,Europe & Central Asia,ECA,World,WLD
HTI,Haiti,,,Latin America & Caribbean,LAC,Latin America & Caribbean,LAC,World,WLD
HUN,Hungary,,,Europe & Central Asia,ECA,Europe & Central Asia,ECA,World,WLD
IDN,Indonesia,,,East Asia & Pacific,EAP,East Asia & Pacific,EAP,World,WLD
IMN,Isle of Man,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
IND,India,,,South Asia,SAS,South Asia,SAS,World,WLD
IRL,Ireland,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
IRN,"Iran, Islamic Rep.",,,Middle East & North Africa,MNA,Middle East & North Africa,MNA,World,WLD
IRQ,Iraq,,,Middle East & North Africa,MNA,Middle East & North Africa,MNA,World,WLD
ISL,Iceland,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
ISR,Israel,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
ITA,Italy,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
JAM,Jamaica,,,Latin America & Caribbean,LAC,Latin America & Caribbean,LAC,World,WLD
JOR,Jordan,,,Middle East & North Africa,MNA,Middle East & North Africa,MNA,World,WLD
JPN,Japan,,,Other High Income Countries,OHI,Other High Income Countries,OHI,World,WLD
KAZ,Kazakhstan,,,Europe & Central Asia,ECA,Europe & Central Asia,ECA,World,WLD
